precision@5,recall@5,f1@5,precision@10,recall@10,f1@10,precision@15,recall@15,f1@15,layer,head
0.42360000000000003,0.2648181356063608,0.30591237161764606,0.36306031746031747,0.4179511310237451,0.3664964475423219,0.318736408036408,0.5053149848241077,0.37171916918403897,1,1
0.42160000000000003,0.2614248546700155,0.3028533115850088,0.36426031746031745,0.41578935367701353,0.3661894857852125,0.3180697413697414,0.5053158251262505,0.37129777767812855,1,2
0.41120000000000007,0.25716828566867933,0.2964829108834484,0.3626603174603174,0.41919021720752436,0.366886852033309,0.31966974136974136,0.5071697239594534,0.373051570385501,1,3
0.422,0.2639962158823513,0.3043180066618468,0.35866031746031746,0.4103156581061212,0.36083597916838017,0.3142030747030747,0.5001855551696176,0.3671200797827422,1,4
0.42,0.2614689224443465,0.3019118303175886,0.3584603174603175,0.41090297424154937,0.3609108957929095,0.3151364080364081,0.5003360710280282,0.3677993655923624,1,5
0.43,0.26539564700678236,0.30774909251571364,0.36426031746031745,0.41560066631256903,0.36584012757169365,0.3191364080364081,0.5053885939093437,0.37230793831533343,1,6
0.43439999999999995,0.2696820032316835,0.31261744135772646,0.3682603174603174,0.42448806635637637,0.37181303963936296,0.3202030747030747,0.5075492623286337,0.3734033411528578,1,7
0.4252,0.26672646335544775,0.30719210286646537,0.3624603174603175,0.4136472680251452,0.36422899422905125,0.3172697413697414,0.503931493813914,0.3703383273282063,1,8
0.4132,0.2593058132597673,0.2986585941509893,0.36106031746031747,0.4157420012476817,0.36413838639588825,0.3184697413697414,0.5047609595354715,0.3714122587304115,1,9
0.4116,0.25747691139967355,0.2970367463496678,0.36286031746031744,0.41926440984183944,0.366797922746454,0.3190030747030747,0.5062067952215247,0.37229231024815596,1,10
0.41720000000000007,0.2608814650301862,0.3010710006858403,0.36286031746031744,0.41905265293689375,0.36672963424562444,0.319136408036408,0.5066157355502019,0.3724738855046093,1,11
0.3996,0.2487754422463165,0.2874314599043506,0.3490603174603175,0.40458161210172244,0.35294214897753007,0.30780307470307466,0.491841509790544,0.36014600849620115,1,12
0.42680000000000007,0.2641118073943825,0.30597373674138223,0.3644603174603175,0.4162914381997805,0.36648894025113987,0.31753640803640804,0.5037204307283928,0.37040070730779034,2,1
0.4228,0.26401342639241077,0.3042962163544191,0.35766031746031746,0.41004717476640007,0.3599997809616775,0.3151364080364081,0.49960217199792173,0.36751593990046666,2,2
0.434,0.2720946879646032,0.3136889355000111,0.36726031746031745,0.42212640457798284,0.37034712109672524,0.3204697413697414,0.509249429834236,0.3741846265121137,2,3
0.3984,0.25040775035476875,0.28838161442670585,0.35166031746031745,0.4072981811847137,0.355573910608775,0.31273640803640806,0.49654073406091176,0.3648431405425142,2,4
0.41520000000000007,0.26064769571785656,0.30022365919913624,0.3660603174603174,0.42205011716558016,0.36956510767960377,0.3182030747030747,0.5044198013958143,0.3711008304817628,2,5
0.4172,0.25997518247557616,0.3002286773675289,0.35986031746031744,0.41590076675716064,0.3635009465366101,0.318336408036408,0.5050782468950661,0.3715308593594077,2,6
0.42200000000000004,0.26052805801682494,0.3024764844888911,0.3624603174603175,0.4186127341268982,0.3662432260925029,0.31553640803640803,0.5013031134287258,0.36839175452011336,2,7
0.4192000000000001,0.26207413619070646,0.30257841890712983,0.3610603174603174,0.41657082817124547,0.36459425540872054,0.31700307470307465,0.5033757025956649,0.37002686741468177,2,8
0.4,0.2511138640956517,0.2888057282958804,0.3534603174603175,0.40869520275631793,0.35720943598392535,0.31366974136974135,0.4996020977607766,0.36668321065772114,2,9
0.40480000000000005,0.2547211267132084,0.2930722492417277,0.35786031746031743,0.4119724216675623,0.3609795188172137,0.3202030747030747,0.5084227226579326,0.3738317781863515,2,10
0.41960000000000003,0.2631341660845598,0.3033136899255902,0.3556603174603174,0.4118251761108875,0.3599520782875784,0.31100307470307476,0.496761020144635,0.36395000467551414,2,11
0.424,0.2631099788737459,0.3044850244496009,0.3612603174603175,0.4142231690446524,0.3637792627183694,0.3191364080364081,0.5062105320529369,0.3723037055573473,2,12
0.41240000000000004,0.25612418353172833,0.29631253980139144,0.3536603174603175,0.40638280409521826,0.3565874474495739,0.3114030747030747,0.4965812528645581,0.3640949602310493,3,1
0.4104,0.25649196599629365,0.2963209584171472,0.3530603174603174,0.4098103788998526,0.3573536028389276,0.3114030747030747,0.4960647725698271,0.36394843098100027,3,2
0.4288,0.26933270322280284,0.31016041138907996,0.36786031746031744,0.4195945300397145,0.36971930529851094,0.32100307470307465,0.5083326632529015,0.3743480030712987,3,3
0.42360000000000003,0.2642450809065898,0.30546300009788885,0.3644603174603175,0.41766684160340434,0.36683404785640983,0.31753640803640804,0.5040543143399079,0.37076701229503883,3,4
0.41640000000000005,0.25943163269591124,0.29990284824882063,0.3540603174603175,0.4045365147292695,0.355863797584263,0.30793640803640804,0.4902534641129001,0.35979652513629234,3,5
0.4232,0.2651091023281022,0.3056617068137163,0.35886031746031744,0.4100249674644714,0.36083985634471255,0.313936408036408,0.49847087844926047,0.36638831862377275,3,6
0.40520000000000006,0.2502105998474487,0.29050353784008565,0.3460603174603175,0.4001337368856247,0.34965220455770135,0.307536408036408,0.490854063565172,0.35960960401420333,3,7
0.42000000000000004,0.2621253680455289,0.3027513939614095,0.3574603174603175,0.41303643380432653,0.361243052892277,0.3128697413697414,0.498743442549658,0.365701007232103,3,8
0.4124,0.2563591893471689,0.29636777787879937,0.35166031746031745,0.40340397090869223,0.35435182850979,0.3114030747030747,0.4967357982328167,0.36406660506848415,3,9
0.43,0.26688760311867726,0.3088098966871385,0.36826031746031745,0.42174205925902314,0.3704908429358221,0.320736408036408,0.5084916698122176,0.3741640124629975,3,10
0.42640000000000006,0.26496573947594615,0.30657386411945076,0.3636603174603174,0.4174088074921195,0.36661940101737106,0.3171364080364081,0.5019201558544505,0.36986636076577434,3,11
0.4272,0.26613013468411906,0.3075120946893543,0.3594603174603175,0.4137473180039575,0.3626287476181252,0.317136408036408,0.5036350431059644,0.37010285431224954,3,12
0.402,0.25167929156463953,0.29092856215122603,0.3496603174603174,0.40364218878828856,0.3529790896292449,0.31033640803640805,0.4958964547306888,0.36323312390144613,4,1
0.436,0.2710247566372247,0.3137266553808011,0.3680603174603175,0.42057791908527203,0.3702037854831401,0.3212697413697414,0.5100512905004291,0.3750159117166634,4,2
0.4288,0.26781294249116966,0.3090493119451577,0.3654603174603175,0.4188845418111201,0.36816744675206237,0.3192697413697414,0.5053931576458869,0.37222930655802916,4,3
0.42000000000000004,0.26234538705313365,0.3026618301318414,0.3634603174603175,0.415463163936939,0.3655935349508038,0.3171364080364081,0.5018171510162761,0.3697569664204174,4,4
0.398,0.248236218120607,0.2869763331006069,0.3416603174603174,0.3983971943494255,0.34664049445895445,0.3132697413697414,0.4990632966496071,0.36613822796694034,4,5
0.40320000000000006,0.25017379898061687,0.28935494774056536,0.3492603174603175,0.4045162567824332,0.3529139871418475,0.30606974136974135,0.48800167201668077,0.35774553412846494,4,6
0.43600000000000005,0.2710863245324445,0.31383486614893447,0.3696603174603175,0.42184411565075514,0.3716068513041903,0.3244697413697413,0.5136967706308936,0.37834155789208657,4,7
0.43,0.2676049903552124,0.309328488393812,0.37166031746031747,0.4258645693343365,0.37414954062551603,0.32366974136974136,0.5123733532388701,0.37736275768923283,4,8
0.4228,0.2652722076438391,0.3052575558331553,0.3592603174603175,0.4117943631188213,0.36169795104907304,0.3142030747030747,0.49982705802520716,0.3670234273951805,4,9
0.4212,0.2616091963804879,0.302886067382178,0.35386031746031743,0.40567949031520173,0.35635876522375326,0.3122030747030747,0.4969845386165113,0.3646464159037934,4,10
0.434,0.2712158509286588,0.3132805847311405,0.3694603174603175,0.42314790528217633,0.3721315357399277,0.32353640803640804,0.5132183695972294,0.37752280649548153,4,11
0.40320000000000006,0.24725881272275133,0.28778874478427086,0.3428603174603174,0.39493516440248505,0.3457005874055773,0.30433640803640805,0.4862974004081051,0.35588630945710015,4,12
0.4064,0.2509969422260982,0.29147622140465773,0.3448603174603174,0.3985409002303739,0.3485066487679595,0.30593640803640804,0.4887714652952976,0.35801184459731394,5,1
0.414,0.25551913583044283,0.2962297505415743,0.3478603174603174,0.400188297334922,0.3507635645966195,0.307536408036408,0.48973693205198454,0.3592528951368836,5,2
0.4044,0.248631364717702,0.2886344578470604,0.3450603174603174,0.399715135715553,0.3485372710416318,0.30380307470307466,0.4862375873540667,0.3556712962372455,5,3
0.42160000000000003,0.26150531210686684,0.30299021059980524,0.35386031746031743,0.4057026612162061,0.3561831737983912,0.31206974136974136,0.4963969600335801,0.36478689291853755,5,4
0.4,0.2505686141011589,0.28915568161338906,0.3486603174603174,0.4023685048440937,0.35215488786455207,0.3111364080364081,0.49635740416137514,0.3638723228323955,5,5
0.41120000000000007,0.2539198783542975,0.2943195443305167,0.35106031746031746,0.40489392207080993,0.35432718563949156,0.31060307470307463,0.4952244348081237,0.3629935159660554,5,6
0.432,0.2694395493952063,0.31176057614921376,0.36286031746031744,0.4176358860780216,0.3663190441327987,0.3202030747030747,0.5083128594988265,0.3737868465591541,5,7
0.43360000000000004,0.27073229173460367,0.31257467278479373,0.3682603174603174,0.4206407789489193,0.3704446165190618,0.32166974136974136,0.5093537412147386,0.3749793994162187,5,8
0.37839999999999996,0.23273652674444503,0.27015334058299717,0.33866031746031744,0.39174392870070956,0.3419165352430184,0.30220307470307467,0.482249955312706,0.3533737141991274,5,9
0.4096,0.25408217893653684,0.29424316495322295,0.3458603174603174,0.3989263115822074,0.34899848865009186,0.307536408036408,0.49142435132059575,0.3597128741262423,5,10
0.3952,0.24123666423725984,0.28098959926328587,0.3428603174603174,0.39307483113995434,0.3447262517604756,0.30433640803640805,0.4856895789413221,0.35570751356615826,5,11
0.4272,0.26588712202082776,0.3073419282677781,0.3660603174603174,0.4180680340668091,0.3682488188204356,0.31860307470307475,0.5044236444453231,0.37155914570877574,5,12
0.3884,0.2388270667142891,0.2772477251986849,0.33786031746031747,0.3913437058300229,0.3414745675674673,0.30460307470307474,0.4851718358224786,0.35596753136488973,6,1
0.3804,0.23447347998454138,0.2726713384209373,0.32286031746031746,0.3709326939892292,0.32544833399622713,0.2814030747030747,0.4535485631696292,0.33046349892943844,6,2
0.41679999999999995,0.25936890427665094,0.30022943065187496,0.3524603174603175,0.4036335985163687,0.3547633597319337,0.3120697413697414,0.49487371314727957,0.3640498579964289,6,3
0.4104,0.25711305535858975,0.2966155813934423,0.3482603174603175,0.40423432626025513,0.3522281731384883,0.3114030747030747,0.4968071068979032,0.36402526625037457,6,4
0.4144,0.25810151242656626,0.29865444506552846,0.3480603174603175,0.40238179940961605,0.3515454981983083,0.30566974136974134,0.4890874001998211,0.3576914443045111,6,5
0.38639999999999997,0.240412254505265,0.27811796445452414,0.3330603174603175,0.38476364432506915,0.33630392074356497,0.29913640803640806,0.47875059914173856,0.35029697304366075,6,6
0.42560000000000003,0.26445643937943375,0.3061649146352692,0.36426031746031745,0.4173541880429786,0.3667384072703091,0.318736408036408,0.5041151904609402,0.3715324728975671,6,7
0.3868000000000001,0.2380849986827608,0.2764747111414284,0.32746031746031745,0.3778141139702891,0.33041967550407425,0.29220307470307466,0.4668715459275124,0.34184313157811336,6,8
0.4032,0.2500511572605764,0.28985521785400886,0.34466031746031744,0.3973645088744631,0.34804967936653314,0.31060307470307474,0.49414072745977444,0.3629041058036912,6,9
0.39520000000000005,0.250100676552201,0.2865952938238227,0.3470603174603175,0.40571649320801295,0.3528151011058072,0.3112697413697414,0.496724734457996,0.3642222163529814,6,10
0.4312,0.26770203629770867,0.31004577032447483,0.3630603174603174,0.4179522289829094,0.3665493258439923,0.319936408036408,0.5068914669795239,0.37317143822894067,6,11
0.41320000000000007,0.257716463743328,0.29782708378730693,0.3512603174603175,0.4046816473029321,0.3543683093460027,0.31166974136974135,0.4946265685108329,0.3636006059445727,6,12
0.4136,0.25766949608250594,0.2979802038194363,0.3512603174603175,0.4046674540028255,0.3545481597611783,0.3110030747030747,0.49596312392594866,0.3635953944304964,7,1
0.4060000000000001,0.2466502895237954,0.2881670226856071,0.34526031746031755,0.3934322871686178,0.3466827254913061,0.30633640803640805,0.486279133933475,0.35752751230910007,7,2
0.3948000000000001,0.24711222547500308,0.28447373559169553,0.34146031746031746,0.3939781466870476,0.3444113140283547,0.30700307470307475,0.48923782644819125,0.35882737430270734,7,3
0.37960000000000005,0.2356107775508469,0.2729896731256637,0.32346031746031745,0.3753392888216115,0.3271457157178477,0.28820307470307466,0.46244945660783926,0.3376855169049634,7,4
0.406,0.25188668171204515,0.2920993118249271,0.3534603174603175,0.4066819050458672,0.3564698192649105,0.3131364080364081,0.49800171542859656,0.3658300374734052,7,5
0.422,0.26404584330769215,0.3045420297080936,0.3604603174603174,0.4159315452493942,0.3639359223605316,0.3152697413697414,0.5018242124191747,0.36832210222965794,7,6
0.40320000000000006,0.2537453960483911,0.29164624473644574,0.3468603174603174,0.40173782423560994,0.35069790137033546,0.31260307470307463,0.4974087381448163,0.365402469806633,7,7
0.4312,0.26761152830781987,0.31007361165294317,0.3666603174603174,0.42169400314442046,0.3700468983339579,0.3194030747030747,0.5060666206499562,0.3725211235520425,7,8
0.4116,0.2574647958463815,0.29705952491720145,0.3574603174603175,0.40915412446432436,0.3598345696724692,0.31246974136974137,0.4965637177423017,0.3649044718904871,7,9
0.3644,0.22515447142172473,0.26067864453963524,0.3150603174603175,0.3665794551115018,0.31930353211978435,0.2827364080364081,0.45702570387614805,0.3324353136508291,7,10
0.3608,0.22506935097514918,0.25941007219446555,0.32086031746031746,0.3723311324957778,0.3240811034747731,0.2938030747030747,0.47055955181044357,0.34383613184651507,7,11
0.414,0.2569021866379384,0.2973053970940101,0.35086031746031743,0.40563734730767304,0.35449844201930886,0.3074030747030747,0.4917629216657619,0.35981402151633973,7,12
0.4164,0.26062107090361564,0.3003848570939113,0.3550603174603174,0.40956567704728625,0.35850151317183176,0.3168697413697414,0.5023582345311818,0.3696240912250308,8,1
0.39080000000000004,0.24333205549579218,0.28027063912226396,0.3380603174603175,0.3901236818338379,0.3412549551500562,0.29713640803640806,0.47738586307863123,0.3484457991972168,8,2
0.364,0.22473627476368424,0.26079107451800265,0.3040603174603175,0.35556555228160763,0.3087549774690339,0.27553640803640805,0.4471447762556862,0.32450314645656586,8,3
0.4056,0.25489322914625445,0.29326460952981076,0.3428603174603174,0.3988910522455414,0.34736845420230117,0.305136408036408,0.4869938616322282,0.3567543049425673,8,4
0.41440000000000005,0.2561812740963737,0.29687506033843974,0.34846031746031747,0.40108185248131073,0.35114197434338645,0.3074030747030747,0.4897311677526444,0.35902930766486296,8,5
0.402,0.24786455693827816,0.28807235516369506,0.34846031746031747,0.40238457137404504,0.35162923498876986,0.307536408036408,0.4901018791482818,0.3593951791365798,8,6
0.3916,0.24379496622938537,0.28101491532329853,0.3448603174603174,0.3998171034393036,0.34906618149934204,0.3079364080364081,0.4907086981005812,0.3599721832517844,8,7
0.37320000000000003,0.23102325445029037,0.2672462355738939,0.33446031746031746,0.3854038715814729,0.3371258892243247,0.2994030747030747,0.47871290482100826,0.3502037730519024,8,8
0.4,0.24672510765932493,0.28609338928386624,0.34266031746031744,0.3949901316345421,0.34565562951935375,0.2980697413697414,0.47596586784538053,0.34844762428801845,8,9
0.40840000000000004,0.2566476800618206,0.2949162214928854,0.3460603174603175,0.40039383530998146,0.34976383167429426,0.3068697413697413,0.4878498196889434,0.3582100600342246,8,10
0.37320000000000003,0.2294819743823378,0.266183892596893,0.32186031746031746,0.3762425050127231,0.32677615303563223,0.287536408036408,0.46183979866807634,0.33731964116805147,8,11
0.376,0.22910391372348904,0.2671409313312319,0.33286031746031747,0.3831976251677658,0.33542174689677007,0.2962030747030747,0.47287937924237566,0.34627682886538547,8,12
0.3908000000000001,0.24552683939864245,0.2826280812663277,0.33706031746031745,0.39107128259310925,0.34069991192960125,0.3034030747030747,0.4848092324703409,0.3550302789051458,9,1
0.39,0.23888654704876938,0.2783287330949918,0.33066031746031743,0.3837941140649682,0.33469893119580824,0.296336408036408,0.4754615740143705,0.34740829087243447,9,2
0.38039999999999996,0.23758680565071397,0.2735027802344932,0.33706031746031745,0.3923545713489683,0.3413523454354748,0.29833640803640804,0.4762773696624888,0.3489235439435206,9,3
0.37920000000000004,0.23695432747644013,0.2732654247371156,0.33366031746031743,0.3880876440899055,0.33785394276733316,0.30033640803640804,0.4828936332180106,0.35251639073114466,9,4
0.41120000000000007,0.2542567682242975,0.2941671777685784,0.3510603174603175,0.4056148302332815,0.354416359799416,0.30500307470307475,0.4871683111217066,0.3564986614555662,9,5
0.41,0.2574486184822939,0.2964877624702687,0.35166031746031745,0.40821490683653155,0.3557544800663032,0.31180307470307467,0.4974138852446667,0.3645622104351371,9,6
0.3916,0.23883162699723812,0.2791358707831541,0.3448603174603174,0.397708985679372,0.34784616152402303,0.3054030747030747,0.48585414703576635,0.3565078858302768,9,7
0.4216,0.2612781912457205,0.30265653614585347,0.3602603174603175,0.41438964455699545,0.3629766669279841,0.31380307470307467,0.4995477411318036,0.3667295315487895,9,8
0.41840000000000005,0.2603753944325219,0.30097662747811965,0.3610603174603174,0.4152487352027431,0.3640910740868211,0.31993640803640805,0.50740060698227,0.3732339218564186,9,9
0.39320000000000005,0.24587551218281126,0.28364716100978965,0.34186031746031753,0.3981602145820109,0.3465597110163551,0.3054030747030747,0.4899801794999096,0.35803980567519134,9,10
0.408,0.2577755984479568,0.29583235048688455,0.3488603174603174,0.4048141250447752,0.3531752903952051,0.3112697413697414,0.49607900038396063,0.3638479479192437,9,11
0.40720000000000006,0.2514291485301614,0.2915996001867837,0.35466031746031745,0.41115381996470296,0.35885919496964913,0.3152697413697414,0.502250542393075,0.3687087178324703,9,12
0.4328,0.26701195122212756,0.3100418656662705,0.36166031746031746,0.41407601957700896,0.36381655584642464,0.31553640803640803,0.5018190029859164,0.3685908370873817,10,1
0.364,0.22200793870607438,0.2582149361754249,0.3160603174603175,0.3658303341229845,0.31938204092246236,0.285536408036408,0.45955602810738766,0.3350011578038402,10,2
0.4268,0.2666453432114019,0.3077990685043365,0.3646603174603174,0.41920523039924035,0.36753588683542454,0.31753640803640804,0.5043786897328154,0.370647649070821,10,3
0.42560000000000003,0.2654311668364838,0.306223894804604,0.3652603174603175,0.4212351056922567,0.3689061210514491,0.31820307470307474,0.5041444033160819,0.3710963012844343,10,4
0.36560000000000004,0.22667049226031594,0.26197517110048174,0.32346031746031745,0.37567508457078386,0.3273006711988181,0.2939364080364081,0.47253285672813194,0.3447021267630258,10,5
0.40120000000000006,0.2498175116947933,0.28871471559601297,0.35086031746031743,0.40576602322710814,0.3544407656731608,0.3114030747030747,0.49503872572938395,0.3637428112423346,10,6
0.39920000000000005,0.2482020005719292,0.2870034810039187,0.34406031746031746,0.3983931435093973,0.3478631337020845,0.304736408036408,0.4873738494381784,0.3567062386886451,10,7
0.3912,0.24302042623549555,0.28157910653125023,0.3398603174603175,0.393693519827515,0.34345307038413647,0.306736408036408,0.4874247652234595,0.358088563840811,10,8
0.412,0.2545639942227,0.29543909416990766,0.3564603174603175,0.4104813610306476,0.3594822505492198,0.31273640803640806,0.4977874532600606,0.3654793957381321,10,9
0.4004,0.24992374225498803,0.28824948436814246,0.34746031746031747,0.4009928794287928,0.351039310125438,0.3054030747030747,0.4898811704599125,0.3579846837535164,10,10
0.41960000000000003,0.2594195081248251,0.3008751418676403,0.36186031746031744,0.4161968752608374,0.3644344868728345,0.31366974136974135,0.4979391851078282,0.3658609050010103,10,11
0.3664,0.22571319861656716,0.2615486462244112,0.32986031746031746,0.3831763941715045,0.3334405142346434,0.3006030747030747,0.48031943163649987,0.35171499007135454,10,12
0.44439999999999996,0.2739279657118431,0.3181508925621846,0.37386031746031745,0.42976453022680644,0.3773448759285158,0.3286030747030747,0.5186749898004609,0.3827736660289504,11,1
0.4068,0.2525694779779381,0.29299176812705857,0.3500603174603175,0.4057471451092194,0.3543505165584175,0.3074030747030747,0.49211101273043323,0.36000593914198475,11,2
0.40720000000000006,0.251887829489152,0.29196192040344704,0.35526031746031744,0.41134184450765077,0.35933616044802363,0.31273640803640806,0.4975704269887942,0.36537080245300113,11,3
0.4136,0.25387158580265995,0.2952393088290326,0.3536603174603175,0.4075101802679505,0.35680476552447354,0.313936408036408,0.4995799404775041,0.3669783557218226,11,4
0.4020000000000001,0.2503249478518122,0.2892150462077953,0.3458603174603174,0.39859910156623707,0.3486793321040062,0.30766974136974135,0.4901521756095218,0.35958393439960556,11,5
0.41720000000000007,0.2575326235122271,0.29889062299126384,0.34846031746031747,0.4024608258097725,0.35174015749086746,0.30713640803640807,0.4885935425356713,0.3586083771795677,11,6
0.4204,0.26172346281879527,0.30235678470598215,0.3564603174603175,0.41362180641295254,0.3608892282892722,0.3128697413697414,0.5002502162171296,0.3662034163748515,11,7
0.414,0.25889577230574673,0.29876063547327475,0.35566031746031745,0.41254523017115896,0.3603002247319699,0.31753640803640804,0.5048067780017402,0.3711218685642847,11,8
0.36960000000000004,0.22864106617073368,0.2650759571618885,0.3206603174603174,0.37265752412100844,0.32445061376031487,0.2948697413697414,0.47209995127751553,0.3452433113398217,11,9
0.432,0.2694675851219868,0.3107053255960348,0.3662603174603175,0.42051284372923553,0.36898464349264787,0.31820307470307474,0.5046434040229772,0.37116426976773503,11,10
0.4288,0.2683962104584766,0.3095565870182613,0.36326031746031745,0.4190472678307817,0.3668430509431731,0.3206030747030747,0.5088227737391756,0.3743484535395188,11,11
0.41440000000000005,0.25961997374369494,0.29953291376654384,0.35886031746031744,0.41607722271446856,0.3631960127279167,0.314336408036408,0.49982087155327837,0.36705104168303254,11,12
0.39120000000000005,0.24492948880200527,0.28280210558120245,0.34646031746031747,0.40201307345045734,0.3503766647602699,0.3108697413697414,0.4946286250228436,0.3631581684710972,12,1
0.394,0.24396621413651634,0.28237502450061547,0.35326031746031744,0.4042441867098516,0.3551399046699255,0.3120697413697414,0.4957438138728453,0.36411437121077495,12,2
0.4136,0.2535067989271314,0.29549540203574876,0.36266031746031746,0.4182527123349273,0.3660086499448654,0.3198030747030747,0.5077016362508084,0.37337532307848315,12,3
0.41040000000000004,0.2566825374390794,0.2960761554349465,0.34906031746031746,0.4039845693755002,0.35314975564798295,0.3102030747030747,0.49321381563788014,0.36234115795553556,12,4
0.3864,0.2426770685812246,0.279108783343115,0.34126031746031743,0.3971531844890675,0.345865679164516,0.307536408036408,0.4913421085467929,0.36002359249142396,12,5
0.39920000000000005,0.24690951031103475,0.2859539392157194,0.3356603174603174,0.3886763357990778,0.33925173041961343,0.2960697413697414,0.4727381296601077,0.3461858275030089,12,6
0.4044,0.24980959827801258,0.28991412337407935,0.3496603174603174,0.4040751117992301,0.3534278134003017,0.30980307470307467,0.4933666494282055,0.3620615728756925,12,7
0.4084,0.25382495796369464,0.29355808732928257,0.35166031746031745,0.4042318021361836,0.35429539898120077,0.3128697413697413,0.4974980704641325,0.3653129317354218,12,8
0.39320000000000005,0.24427523103968116,0.2830330461116359,0.3488603174603174,0.40445157262770326,0.3531735070149088,0.3111364080364081,0.4948324760939244,0.3634652285983573,12,9
0.4,0.24928327982522355,0.2879097216487633,0.34846031746031747,0.40049191577580323,0.35109068432170465,0.30633640803640805,0.4875283908376114,0.35792863957548354,12,10
0.40920000000000006,0.2557376714055103,0.29511600073882216,0.3520603174603175,0.40856115102373686,0.35647471496602223,0.31406974136974136,0.5015531666436095,0.3674844245727758,12,11
0.414,0.25782141315993445,0.2978513612916141,0.35386031746031743,0.4082102711873609,0.3569843193137816,0.3146030747030747,0.49940544986638674,0.3671497870206912,12,12
